energies,photon,gluon,higgs,W,Z,neutrino,electron,muon,tau,up,down,charm,strange,top,bottom,graviton
0.000392679,2292220000.0,0.0,0.0,0.0,0.0,6642440000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2250770000.0
0.000398424,1487700000.0,0.0,0.0,0.0,0.0,4331320000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1454270000.0
0.000404252,784069000.0,0.0,0.0,0.0,0.0,2310720000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759157000.0
0.000410166,516273000.0,0.0,0.0,0.0,0.0,1544780000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501474000.0
0.000416167,254591000.0,0.0,0.0,0.0,0.0,795101000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249639000.0
0.000422255,171981000.0,0.0,0.0,0.0,0.0,535224000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169465000.0
0.000428432,88163200.0,0.0,0.0,0.0,0.0,271544000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88118800.0
0.0004347,56733600.0,0.0,0.0,0.0,0.0,172634000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56710900.0
0.000441059,30698600.0,0.0,0.0,0.0,0.0,90688900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30426500.0
0.000447511,18132800.0,0.0,0.0,0.0,0.0,52795900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17855500.0
0.000454058,9988590.0,0.0,0.0,0.0,0.0,29395500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9788470.0
0.0004607,5345450.0,0.0,0.0,0.0,0.0,15985900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5218560.0
0.00046744,3049060.0,0.0,0.0,0.0,0.0,9272330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2993070.0
0.000474278,1504520.0,0.0,0.0,0.0,0.0,4688720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1491310.0
0.000481217,899393.0,0.0,0.0,0.0,0.0,2767060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893842.0
0.000488256,422316.0,0.0,0.0,0.0,0.0,1260110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421901.0
0.000495399,258615.0,0.0,0.0,0.0,0.0,767390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257248.0
0.000502646,111425.0,0.0,0.0,0.0,0.0,325271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109361.0
0.00051,69540.4,0.0,0.0,0.0,0.0,205286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68307.7
0.000517461,27055.8,0.0,0.0,0.0,0.0,83580.8,55720.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26666.0
0.000525031,17420.0,0.0,0.0,0.0,0.0,53646.5,35764.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17214.8
0.000532711,7643.32,0.0,0.0,0.0,0.0,23274.3,15516.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7625.3
0.000540504,4277.88,0.0,0.0,0.0,0.0,12902.3,8601.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4276.85
0.000548412,2028.29,0.0,0.0,0.0,0.0,6012.75,4008.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013.73
0.000556434,999.025,0.0,0.0,0.0,0.0,2925.89,1950.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.301
0.000564575,496.281,0.0,0.0,0.0,0.0,1480.72,987.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.694
0.000572834,213.065,0.0,0.0,0.0,0.0,654.771,436.514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.586
0.000581214,113.101,0.0,0.0,0.0,0.0,345.638,230.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.202
0.000589717,44.523,0.0,0.0,0.0,0.0,134.039,89.3592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5509
0.000598344,24.7483,0.0,0.0,0.0,0.0,74.0862,49.3908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6888
0.000607097,8.78307,0.0,0.0,0.0,0.0,25.8019,17.2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6702
0.000615978,5.05143,0.0,0.0,0.0,0.0,14.9709,9.98059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.99177
0.000624989,1.57911,0.0,0.0,0.0,0.0,4.8792,3.2528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56854
0.000634132,0.948437,0.0,0.0,0.0,0.0,2.91222,1.94148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.942642
0.000643409,0.308541,0.0,0.0,0.0,0.0,0.916466,0.610977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.307591
0.000652822,0.173206,0.0,0.0,0.0,0.0,0.512379,0.341586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172598
0.000662372,0.0641765,0.0,0.0,0.0,0.0,0.19159,0.127727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0636652
0.000672062,0.0280108,0.0,0.0,0.0,0.0,0.083437,0.0556246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0282056
0.000681894,0.0120494,0.0,0.0,0.0,0.0,0.0358655,0.0239103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0121822
0.000691869,0.00511921,0.0,0.0,0.0,0.0,0.0152251,0.0101501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0051969
0.000701991,0.00213643,0.0,0.0,0.0,0.0,0.00634833,0.00423222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00217676
0.00071226,0.000871517,0.0,0.0,0.0,0.0,0.00258719,0.00172479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000890366
0.00072268,0.000346267,0.0,0.0,0.0,0.0,0.00102691,0.000684605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000354265
0.000733252,0.000133806,0.0,0.0,0.0,0.0,0.000396441,0.000264294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000136911
0.000743979,5.03473e-05,0.0,0.0,0.0,0.0,0.000149046,9.93638e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.14638e-05
0.000754863,1.85165e-05,0.0,0.0,0.0,0.0,5.47818e-05,3.65212e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8896e-05
0.000765906,6.69521e-06,0.0,0.0,0.0,0.0,1.98017e-05,1.32011e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8215e-06
0.00077711,2.3965e-06,0.0,0.0,0.0,0.0,7.08779e-06,4.72519e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43967e-06
0.000788479,8.54703e-07,0.0,0.0,0.0,0.0,2.52845e-06,1.68563e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.70575e-07
0.000800014,3.05118e-07,0.0,0.0,0.0,0.0,9.02943e-07,6.01962e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.11483e-07
0.000811717,1.0918e-07,0.0,0.0,0.0,0.0,3.23179e-07,2.15453e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11889e-07
0.000823592,3.90613e-08,0.0,0.0,0.0,0.0,1.15614e-07,7.70758e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.02306e-08
0.00083564,1.38858e-08,0.0,0.0,0.0,0.0,4.10724e-08,2.73816e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43767e-08
0.000847865,4.8612e-09,0.0,0.0,0.0,0.0,1.43598e-08,9.5732e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05584e-09
0.000860269,1.65991e-09,0.0,0.0,0.0,0.0,4.89373e-09,3.26249e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73138e-09
0.000872854,5.48438e-10,0.0,0.0,0.0,0.0,1.6131e-09,1.0754e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7251e-10
0.000885623,1.74623e-10,0.0,0.0,0.0,0.0,5.12401e-10,3.41601e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82069e-10
0.000898579,5.36488e-11,0.0,0.0,0.0,0.0,1.57127e-10,1.04751e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.57998e-11
0.000911724,1.6012e-11,0.0,0.0,0.0,0.0,4.68491e-11,3.12327e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66127e-11
0.000925062,4.69279e-12,0.0,0.0,0.0,0.0,1.37321e-11,9.15476e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.86335e-12
0.000938595,1.36673e-12,0.0,0.0,0.0,0.0,4.00387e-12,2.66924e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41822e-12
0.000952326,3.99268e-13,0.0,0.0,0.0,0.0,1.17165e-12,7.811e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16005e-13
0.000966257,1.17414e-13,0.0,0.0,0.0,0.0,3.45079e-13,2.30053e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2311e-13
0.000980393,3.46153e-14,0.0,0.0,0.0,0.0,1.0179e-13,6.78601e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.65534e-14
0.000994735,1.01161e-14,0.0,0.0,0.0,0.0,2.97171e-14,1.98114e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07472e-14
0.00100929,2.88591e-15,0.0,0.0,0.0,0.0,8.45454e-15,5.63636e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.07614e-15
0.00102405,7.9209e-16,0.0,0.0,0.0,0.0,2.31132e-15,1.54088e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.44138e-16
0.00103903,2.07414e-16,0.0,0.0,0.0,0.0,6.02711e-16,4.01808e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.20348e-16
0.00105423,5.18885e-17,0.0,0.0,0.0,0.0,1.5031e-16,1.00207e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.48896e-17
0.00106966,1.25452e-17,0.0,0.0,0.0,0.0,3.63038e-17,2.42025e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32332e-17
0.0010853,2.98457e-18,0.0,0.0,0.0,0.0,8.64895e-18,5.76597e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.15083e-18
0.00110118,7.11173e-19,0.0,0.0,0.0,0.0,2.06742e-18,1.37828e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.54824e-19
0.00111729,1.71409e-19,0.0,0.0,0.0,0.0,4.9998e-19,3.3332e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83543e-19
0.00113364,4.16555e-20,0.0,0.0,0.0,0.0,1.21713e-19,8.11421e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.50297e-20
0.00115022,1.00422e-20,0.0,0.0,0.0,0.0,2.93032e-20,1.95354e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09289e-20
0.00116705,2.3461e-21,0.0,0.0,0.0,0.0,6.81487e-21,4.54324e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55704e-21
0.00118412,5.20412e-22,0.0,0.0,0.0,0.0,1.50206e-21,1.00137e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.65022e-22
0.00120144,1.08784e-22,0.0,0.0,0.0,0.0,3.12187e-22,2.08125e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17341e-22
0.00121902,2.16499e-23,0.0,0.0,0.0,0.0,6.197e-23,4.13133e-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.32418e-23
0.00123685,4.20367e-24,0.0,0.0,0.0,0.0,1.20534e-23,8.0356e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51721e-24
0.00125495,8.18183e-25,0.0,0.0,0.0,0.0,2.35792e-24,1.57194e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.86305e-25
0.0012733,1.62095e-25,0.0,0.0,0.0,0.0,4.69657e-25,3.13105e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.77799e-25
0.00129193,3.24825e-26,0.0,0.0,0.0,0.0,9.43124e-26,6.2875e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.60403e-26
0.00131083,6.41088e-27,0.0,0.0,0.0,0.0,1.85513e-26,1.23675e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14817e-27
0.00133001,1.20485e-27,0.0,0.0,0.0,0.0,3.45872e-27,2.30582e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33846e-27
0.00134946,2.1104e-28,0.0,0.0,0.0,0.0,6.00499e-28,4.00332e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.32311e-28
0.00136921,3.46231e-29,0.0,0.0,0.0,0.0,9.804e-29,6.536e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78301e-29
0.00138924,5.48568e-30,0.0,0.0,0.0,0.0,1.55638e-29,1.03759e-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.00042e-30
0.00140956,8.72467e-31,0.0,0.0,0.0,0.0,2.49368e-30,1.66245e-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.65349e-31
0.00143018,1.42308e-31,0.0,0.0,0.0,0.0,4.09803e-31,2.73202e-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.60092e-31
0.0014511,2.35108e-32,0.0,0.0,0.0,0.0,6.78068e-32,4.52046e-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.67726e-32
0.00147233,3.7758e-33,0.0,0.0,0.0,0.0,1.0814e-32,7.20935e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.30138e-33
0.00149387,5.64612e-34,0.0,0.0,0.0,0.0,1.59782e-33,1.06522e-33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.36452e-34
0.00151572,7.75599e-35,0.0,0.0,0.0,0.0,2.17476e-34,1.44984e-34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.63845e-35
0.0015379,1.0075e-35,0.0,0.0,0.0,0.0,2.82519e-35,1.88346e-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12026e-35
0.0015604,1.30419e-36,0.0,0.0,0.0,0.0,3.69072e-36,2.46048e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46962e-36
0.00158322,1.74317e-37,0.0,0.0,0.0,0.0,4.98484e-37,3.32323e-37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00581e-37
0.00160638,2.37528e-38,0.0,0.0,0.0,0.0,6.80543e-38,4.53695e-38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77078e-38
0.00162988,3.12267e-39,0.0,0.0,0.0,0.0,8.85603e-39,5.90402e-39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6296e-39
0.00165373,3.75351e-40,0.0,0.0,0.0,0.0,1.04821e-39,6.98809e-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29278e-40
0.00167792,4.107e-41,0.0,0.0,0.0,0.0,1.1376e-40,7.58402e-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.642e-41
0.00170247,4.31399e-42,0.0,0.0,0.0,0.0,1.20232e-41,8.01547e-42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.91189e-42
0.00172737,4.64434e-43,0.0,0.0,0.0,0.0,1.3132e-42,8.75464e-43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.41671e-43
0.00175264,5.20151e-44,0.0,0.0,0.0,0.0,1.48205e-43,9.88031e-44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.19653e-44
0.00177828,5.73234e-45,0.0,0.0,0.0,0.0,1.61874e-44,1.07916e-44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8266e-45
0.0018043,5.75989e-46,0.0,0.0,0.0,0.0,1.59576e-45,1.06384e-45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.72589e-46
0.00183069,5.17649e-47,0.0,0.0,0.0,0.0,1.41827e-46,9.45515e-47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95239e-47
0.00185747,4.43251e-48,0.0,0.0,0.0,0.0,1.22438e-47,8.16254e-48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.14977e-48
0.00188465,3.92788e-49,0.0,0.0,0.0,0.0,1.10478e-48,7.36523e-49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.70394e-49
0.00191222,3.63657e-50,0.0,0.0,0.0,0.0,1.02903e-49,6.86023e-50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.44533e-50
0.00194019,3.24107e-51,0.0,0.0,0.0,0.0,9.02539e-51,6.01692e-51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92107e-51
0.00196858,2.55602e-52,0.0,0.0,0.0,0.0,6.96166e-52,4.64111e-52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.01217e-52
0.00199738,1.81206e-53,0.0,0.0,0.0,0.0,4.92062e-53,3.28041e-53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.124e-53
0.00202659,1.28149e-54,0.0,0.0,0.0,0.0,3.5483e-54,2.36553e-54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54637e-54
0.00205624,9.65036e-56,0.0,0.0,0.0,0.0,2.71473e-55,1.80982e-55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.20307e-55
0.00208632,7.25921e-57,0.0,0.0,0.0,0.0,2.01821e-56,1.34547e-56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.02524e-57
0.00211684,4.84553e-58,0.0,0.0,0.0,0.0,1.31062e-57,8.73745e-58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83894e-58
0.00214781,2.83095e-59,0.0,0.0,0.0,0.0,7.5979e-59,5.06527e-59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.37293e-59
0.00217923,1.62984e-60,0.0,0.0,0.0,0.0,4.47263e-60,2.98175e-60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.00651e-60
0.00221111,1.00972e-61,0.0,0.0,0.0,0.0,2.82296e-61,1.88197e-61,0.0,0.0,5.64592e-61,0.0,0.0,0.0,0.0,0.0,1.28995e-61
0.00224346,6.22814e-63,0.0,0.0,0.0,0.0,1.71274e-62,1.14183e-62,0.0,0.0,3.42548e-62,0.0,0.0,0.0,0.0,0.0,7.88574e-63
0.00227628,3.32896e-64,0.0,0.0,0.0,0.0,8.87389e-64,5.91593e-64,0.0,0.0,1.77478e-63,0.0,0.0,0.0,0.0,0.0,4.06067e-64
0.00230958,1.56086e-65,0.0,0.0,0.0,0.0,4.16185e-65,2.77456e-65,0.0,0.0,8.32369e-65,0.0,0.0,0.0,0.0,0.0,1.90345e-65
0.00234337,7.49576e-67,0.0,0.0,0.0,0.0,2.06035e-66,1.37357e-66,0.0,0.0,4.1207e-66,0.0,0.0,0.0,0.0,0.0,9.58193e-67
0.00237765,3.8858e-68,0.0,0.0,0.0,0.0,1.07688e-67,7.17919e-68,0.0,0.0,2.15376e-67,0.0,0.0,0.0,0.0,0.0,5.09526e-68
0.00241243,1.87568e-69,0.0,0.0,0.0,0.0,5.02919e-69,3.35279e-69,0.0,0.0,1.00584e-68,0.0,0.0,0.0,0.0,0.0,2.37727e-69
0.00244772,7.55692e-71,0.0,0.0,0.0,0.0,1.98182e-70,1.32122e-70,0.0,0.0,3.96365e-70,0.0,0.0,0.0,0.0,0.0,9.30587e-71
0.00248353,2.87847e-72,0.0,0.0,0.0,0.0,7.74763e-72,5.16508e-72,0.0,0.0,1.54953e-71,0.0,0.0,0.0,0.0,0.0,3.68079e-72
0.00251986,1.20375e-73,0.0,0.0,0.0,0.0,3.3236e-73,2.21573e-73,0.0,0.0,6.6472e-73,0.0,0.0,0.0,0.0,0.0,1.61371e-73
0.00255673,4.98879e-75,0.0,0.0,0.0,0.0,1.3404e-74,8.93602e-75,0.0,0.0,2.6808e-74,0.0,0.0,0.0,0.0,0.0,6.53295e-75
0.00259413,1.71141e-76,0.0,0.0,0.0,0.0,4.44201e-76,2.96134e-76,0.0,0.0,8.88401e-76,0.0,0.0,0.0,0.0,0.0,2.14592e-76
0.00263208,5.29103e-78,0.0,0.0,0.0,0.0,1.40398e-77,9.35983e-78,0.0,0.0,2.80795e-77,0.0,0.0,0.0,0.0,0.0,6.8488e-78
0.00267058,1.79883e-79,0.0,0.0,0.0,0.0,4.93422e-79,3.28948e-79,0.0,0.0,9.86844e-79,0.0,0.0,0.0,0.0,0.0,2.46534e-79
0.00270965,6.17837e-81,0.0,0.0,0.0,0.0,1.64726e-80,1.09817e-80,0.0,0.0,3.29451e-80,0.0,0.0,0.0,0.0,0.0,8.26299e-81
0.00274929,1.73097e-82,0.0,0.0,0.0,0.0,4.44236e-82,2.96157e-82,0.0,0.0,8.88472e-82,0.0,0.0,0.0,0.0,0.0,2.20693e-82
0.00278951,4.37625e-84,0.0,0.0,0.0,0.0,1.15673e-83,7.71152e-84,0.0,0.0,2.31346e-83,0.0,0.0,0.0,0.0,0.0,5.82516e-84
0.00283032,1.23965e-85,0.0,0.0,0.0,0.0,3.37891e-85,2.25261e-85,0.0,0.0,6.75783e-85,0.0,0.0,0.0,0.0,0.0,1.74386e-85
0.00287173,3.41211e-87,0.0,0.0,0.0,0.0,8.91089e-87,5.9406e-87,0.0,0.0,1.78218e-86,0.0,0.0,0.0,0.0,0.0,4.58771e-87
0.00291374,7.44477e-89,0.0,0.0,0.0,0.0,1.89271e-88,1.2618e-88,0.0,0.0,3.78541e-88,0.0,0.0,0.0,0.0,0.0,9.67929e-89
0.00295636,1.57433e-90,0.0,0.0,0.0,0.0,4.19877e-90,2.79918e-90,0.0,0.0,8.39755e-90,0.0,0.0,0.0,0.0,0.0,2.19875e-90
0.00299961,3.76302e-92,0.0,0.0,0.0,0.0,1.00903e-91,6.72684e-92,0.0,0.0,2.01805e-91,0.0,0.0,0.0,0.0,0.0,5.37664e-92
0.00304349,7.76423e-94,0.0,0.0,0.0,0.0,1.96333e-93,1.30889e-93,0.0,0.0,3.92667e-93,0.0,0.0,0.0,0.0,0.0,1.03361e-93
0.00308802,1.30763e-95,0.0,0.0,0.0,0.0,3.35731e-95,2.23821e-95,0.0,0.0,6.71462e-95,0.0,0.0,0.0,0.0,0.0,1.78305e-95
0.00313319,2.44768e-97,0.0,0.0,0.0,0.0,6.58949e-97,4.39299e-97,0.0,0.0,1.3179e-96,0.0,0.0,0.0,0.0,0.0,3.60457e-97
0.00317903,4.60814e-99,0.0,0.0,0.0,0.0,1.1807e-98,7.87133e-99,0.0,0.0,2.3614e-98,0.0,0.0,0.0,0.0,0.0,6.43175e-99
0.00322553,6.64917e-101,0.0,0.0,0.0,0.0,1.66002e-100,1.10668e-100,0.0,0.0,3.32004e-100,0.0,0.0,0.0,0.0,0.0,8.99985e-101
0.00327272,9.62766e-103,0.0,0.0,0.0,0.0,2.55769e-102,1.70512e-102,0.0,0.0,5.11537e-102,0.0,0.0,0.0,0.0,0.0,1.43129e-102
0.0033206,1.55188e-104,0.0,0.0,0.0,0.0,4.01987e-104,2.67991e-104,0.0,0.0,8.03974e-104,0.0,0.0,0.0,0.0,0.0,2.26307e-104
0.00336918,1.94333e-106,0.0,0.0,0.0,0.0,4.77513e-106,3.18342e-106,0.0,0.0,9.55026e-106,0.0,0.0,0.0,0.0,0.0,2.65633e-106
0.00341846,2.23308e-108,0.0,0.0,0.0,0.0,5.8402e-108,3.89347e-108,0.0,0.0,1.16804e-107,0.0,0.0,0.0,0.0,0.0,3.34956e-108
