energies,photon,gluon,higgs,W,Z,neutrino,electron,muon,tau,up,down,charm,strange,top,bottom,graviton
0.00346847,2.98087e-110,0.0,0.0,0.0,0.0,7.73082e-110,5.15388e-110,0.0,0.0,1.54616e-109,0.0,0.0,0.0,0.0,0.0,4.4873e-110
0.00351921,3.15059e-112,0.0,0.0,0.0,0.0,7.65483e-112,5.10322e-112,0.0,0.0,1.53097e-111,0.0,0.0,0.0,0.0,0.0,4.37825e-112
0.0035707,2.93964e-114,0.0,0.0,0.0,0.0,7.61978e-114,5.07985e-114,0.0,0.0,1.52396e-113,0.0,0.0,0.0,0.0,0.0,4.49884e-114
0.00362293,3.22883e-116,0.0,0.0,0.0,0.0,8.29507e-116,5.53005e-116,0.0,0.0,1.65901e-115,0.0,0.0,0.0,0.0,0.0,4.95352e-116
0.00367593,2.76056e-118,0.0,0.0,0.0,0.0,6.63778e-118,4.42519e-118,0.0,0.0,1.32756e-117,0.0,0.0,0.0,0.0,0.0,3.90774e-118
0.00372971,2.13419e-120,0.0,0.0,0.0,0.0,5.53512e-120,3.69008e-120,0.0,0.0,1.10702e-119,0.0,0.0,0.0,0.0,0.0,3.38134e-120
0.00378427,1.9192e-122,0.0,0.0,0.0,0.0,4.81867e-122,3.21245e-122,0.0,0.0,9.63735e-122,0.0,0.0,0.0,0.0,0.0,2.95074e-122
0.00383963,1.27154e-124,0.0,0.0,0.0,0.0,3.04574e-124,2.0305e-124,0.0,0.0,6.09149e-124,0.0,0.0,0.0,0.0,0.0,1.85238e-124
0.0038958,8.42374e-127,0.0,0.0,0.0,0.0,2.19448e-126,1.46299e-126,0.0,0.0,4.38896e-126,0.0,0.0,0.0,0.0,0.0,1.3911e-126
0.0039528,5.97408e-129,0.0,0.0,0.0,0.0,1.44273e-128,9.61818e-129,0.0,0.0,2.88545e-128,0.0,0.0,0.0,0.0,0.0,9.02027e-129
0.00401062,3.02527e-131,0.0,0.0,0.0,0.0,7.376e-131,4.91733e-131,0.0,0.0,1.4752e-130,0.0,0.0,0.0,0.0,0.0,4.67896e-131
0.00406929,1.78229e-133,0.0,0.0,0.0,0.0,4.57623e-133,3.05082e-133,0.0,0.0,9.15246e-133,0.0,0.0,0.0,0.0,0.0,2.99318e-133
0.00412883,9.10213e-136,0.0,0.0,0.0,0.0,2.11876e-135,1.41251e-135,0.0,0.0,4.23752e-135,0.0,0.0,0.0,0.0,0.0,1.35609e-135
0.00418923,3.79752e-138,0.0,0.0,0.0,0.0,9.63626e-138,6.42417e-138,0.0,0.0,1.92725e-137,0.0,0.0,0.0,0.0,0.0,6.43713e-138
0.00425051,1.8921e-140,0.0,0.0,0.0,0.0,4.56852e-140,3.04568e-140,0.0,0.0,9.13704e-140,0.0,0.0,0.0,0.0,0.0,3.03537e-140
0.00431269,6.57943e-143,0.0,0.0,0.0,0.0,1.56001e-142,1.04001e-142,0.0,0.0,3.12002e-142,0.0,0.0,0.0,0.0,0.0,1.04512e-142
0.00437578,2.57994e-145,0.0,0.0,0.0,0.0,6.53728e-145,4.35819e-145,0.0,0.0,1.30746e-144,0.0,0.0,0.0,0.0,0.0,4.53276e-145
0.0044398,8.77662e-148,0.0,0.0,0.0,0.0,1.99817e-147,1.33211e-147,0.0,0.0,3.99634e-147,0.0,0.0,0.0,0.0,0.0,1.35451e-147
0.00450475,2.50497e-150,0.0,0.0,0.0,0.0,6.33859e-150,4.22573e-150,0.0,0.0,1.26772e-149,0.0,0.0,0.0,0.0,0.0,4.51882e-150
0.00457065,8.1435e-153,0.0,0.0,0.0,0.0,1.87493e-152,1.24995e-152,0.0,0.0,3.74985e-152,0.0,0.0,0.0,0.0,0.0,1.30881e-152
0.00463751,1.82637e-155,0.0,0.0,0.0,0.0,4.43057e-155,2.95371e-155,0.0,0.0,8.86113e-155,0.0,0.0,0.0,0.0,0.0,3.20581e-155
0.00470536,5.07812e-158,0.0,0.0,0.0,0.0,1.20957e-157,8.06382e-158,0.0,0.0,2.41915e-157,2.41915e-157,0.0,0.0,0.0,0.0,8.77407e-158
0.00477419,9.8289e-161,0.0,0.0,0.0,0.0,2.27196e-160,1.51464e-160,0.0,0.0,4.54391e-160,4.54391e-160,0.0,0.0,0.0,0.0,1.66481e-160
0.00484403,2.16183e-163,0.0,0.0,0.0,0.0,5.29036e-163,3.52691e-163,0.0,0.0,1.05807e-162,1.05807e-162,0.0,0.0,0.0,0.0,3.98602e-163
0.0049149,3.74477e-166,0.0,0.0,0.0,0.0,8.36007e-166,5.57338e-166,0.0,0.0,1.67201e-165,1.67201e-165,0.0,0.0,0.0,0.0,6.23133e-166
0.0049868,6.39592e-169,0.0,0.0,0.0,0.0,1.58251e-168,1.05501e-168,0.0,0.0,3.16503e-168,3.16503e-168,0.0,0.0,0.0,0.0,1.23371e-168
0.00505975,9.78988e-172,0.0,0.0,0.0,0.0,2.14098e-171,1.42732e-171,0.0,0.0,4.28196e-171,4.28196e-171,0.0,0.0,0.0,0.0,1.63188e-171
0.00513377,1.31754e-174,0.0,0.0,0.0,0.0,3.25823e-174,2.17216e-174,0.0,0.0,6.51647e-174,6.51647e-174,0.0,0.0,0.0,0.0,2.62032e-174
0.00520887,1.72666e-177,0.0,0.0,0.0,0.0,3.72689e-177,2.4846e-177,0.0,0.0,7.45379e-177,7.45379e-177,0.0,0.0,0.0,0.0,2.91574e-177
0.00528508,1.87254e-180,0.0,0.0,0.0,0.0,4.60558e-180,3.07039e-180,0.0,0.0,9.21117e-180,9.21117e-180,0.0,0.0,0.0,0.0,3.81566e-180
0.00536239,2.03178e-183,0.0,0.0,0.0,0.0,4.33906e-183,2.89271e-183,0.0,0.0,8.67812e-183,8.67812e-183,0.0,0.0,0.0,0.0,3.4935e-183
0.00544084,1.81482e-186,0.0,0.0,0.0,0.0,4.42856e-186,2.95238e-186,0.0,0.0,8.85713e-186,8.85713e-186,0.0,0.0,0.0,0.0,3.77589e-186
0.00552043,1.57631e-189,0.0,0.0,0.0,0.0,3.34106e-189,2.22737e-189,0.0,0.0,6.68212e-189,6.68212e-189,0.0,0.0,0.0,0.0,2.77749e-189
0.00560119,1.18677e-192,0.0,0.0,0.0,0.0,2.85432e-192,1.90288e-192,0.0,0.0,5.70863e-192,5.70863e-192,0.0,0.0,0.0,0.0,2.49771e-192
0.00568313,7.95995e-196,0.0,0.0,0.0,0.0,1.69276e-195,1.12851e-195,0.0,0.0,3.38552e-195,3.38552e-195,0.0,0.0,0.0,0.0,1.46178e-195
0.00576627,5.169e-199,0.0,0.0,0.0,0.0,1.20415e-198,8.02766e-199,0.0,0.0,2.4083e-198,2.4083e-198,0.0,0.0,0.0,0.0,1.07515e-198
0.00585063,2.59934e-202,0.0,0.0,0.0,0.0,5.67414e-202,3.78276e-202,0.0,0.0,1.13483e-201,1.13483e-201,0.0,0.0,0.0,0.0,5.13387e-202
0.00593622,1.46055e-205,0.0,0.0,0.0,0.0,3.20889e-205,2.13926e-205,0.0,0.0,6.41778e-205,6.41778e-205,0.0,0.0,0.0,0.0,2.90556e-205
0.00602306,5.55754e-209,0.0,0.0,0.0,0.0,1.27424e-208,8.49492e-209,0.0,0.0,2.54848e-208,2.54848e-208,0.0,0.0,0.0,0.0,1.2134e-208
0.00611117,2.55021e-212,0.0,0.0,0.0,0.0,5.23267e-212,3.48845e-212,0.0,0.0,1.04653e-211,1.04653e-211,0.0,0.0,0.0,0.0,4.82707e-212
0.00620057,7.99858e-216,0.0,0.0,0.0,0.0,1.89279e-215,1.26186e-215,0.0,0.0,3.78558e-215,3.78558e-215,0.0,0.0,0.0,0.0,1.87198e-215
0.00629128,2.6336e-219,0.0,0.0,0.0,0.0,5.32461e-219,3.54974e-219,0.0,0.0,1.06492e-218,1.06492e-218,0.0,0.0,0.0,0.0,5.13779e-219
0.00638332,7.63355e-223,0.0,0.0,0.0,0.0,1.70672e-222,1.13781e-222,0.0,0.0,3.41344e-222,3.41344e-222,0.0,0.0,0.0,0.0,1.70076e-222
0.0064767,1.67799e-226,0.0,0.0,0.0,0.0,3.68527e-226,2.45685e-226,0.0,0.0,7.37054e-226,7.37054e-226,0.0,0.0,0.0,0.0,3.81623e-226
0.00657145,4.25525e-230,0.0,0.0,0.0,0.0,8.4624e-230,5.6416e-230,0.0,0.0,1.69248e-229,1.69248e-229,0.0,0.0,0.0,0.0,8.49472e-230
0.00666759,7.44703e-234,0.0,0.0,0.0,0.0,1.72347e-233,1.14898e-233,0.0,0.0,3.44694e-233,3.44694e-233,0.0,0.0,0.0,0.0,1.85481e-233
0.00676513,1.26267e-237,0.0,0.0,0.0,0.0,2.56139e-237,1.7076e-237,0.0,0.0,5.12279e-237,5.12279e-237,0.0,0.0,0.0,0.0,2.75006e-237
0.0068641,2.12722e-241,0.0,0.0,0.0,0.0,4.31134e-241,2.87423e-241,0.0,0.0,8.62269e-241,8.62269e-241,0.0,0.0,0.0,0.0,4.59169e-241
0.00696451,2.46129e-245,0.0,0.0,0.0,0.0,5.62784e-245,3.75189e-245,0.0,0.0,1.12557e-244,1.12557e-244,0.0,0.0,0.0,0.0,6.45049e-245
0.0070664,2.971e-249,0.0,0.0,0.0,0.0,5.81616e-249,3.87744e-249,0.0,0.0,1.16323e-248,1.16323e-248,0.0,0.0,0.0,0.0,6.57461e-249
0.00716977,3.3156e-253,0.0,0.0,0.0,0.0,6.61919e-253,4.41279e-253,0.0,0.0,1.32384e-252,1.32384e-252,0.0,0.0,0.0,0.0,7.45855e-253
0.00727466,2.59737e-257,0.0,0.0,0.0,0.0,5.86666e-257,3.91111e-257,0.0,0.0,1.17333e-256,1.17333e-256,0.0,0.0,0.0,0.0,7.1186e-257
0.00738108,2.03622e-261,0.0,0.0,0.0,0.0,4.01192e-261,2.67461e-261,0.0,0.0,8.02384e-261,8.02384e-261,0.0,0.0,0.0,0.0,4.87252e-261
0.00748906,1.54333e-265,0.0,0.0,0.0,0.0,2.9041e-265,1.93607e-265,0.0,0.0,5.8082e-265,5.8082e-265,0.0,0.0,0.0,0.0,3.45168e-265
0.00759862,8.37358e-270,0.0,0.0,0.0,0.0,1.82492e-269,1.21661e-269,0.0,0.0,3.64984e-269,3.64984e-269,0.0,0.0,0.0,0.0,2.30837e-269
0.00770978,3.94642e-274,0.0,0.0,0.0,0.0,8.31309e-274,5.54206e-274,0.0,0.0,1.66262e-273,1.66262e-273,0.0,0.0,0.0,0.0,1.10078e-273
0.00782257,1.91885e-278,0.0,0.0,0.0,0.0,3.48671e-278,2.32447e-278,0.0,0.0,6.97342e-278,6.97342e-278,0.0,0.0,0.0,0.0,4.49689e-278
0.00793701,7.68666e-283,0.0,0.0,0.0,0.0,1.46217e-282,9.74781e-283,0.0,0.0,2.92434e-282,2.92434e-282,0.0,0.0,0.0,0.0,1.89397e-282
0.00805312,2.28473e-287,0.0,0.0,0.0,0.0,4.93556e-287,3.29037e-287,0.0,0.0,9.87112e-287,9.87112e-287,0.0,0.0,0.0,0.0,6.84296e-287
0.00817093,6.08799e-292,0.0,0.0,0.0,0.0,1.258e-291,8.3867e-292,0.0,0.0,2.51601e-291,2.51601e-291,0.0,0.0,0.0,0.0,1.82352e-291
0.00829046,1.58981e-296,0.0,0.0,0.0,0.0,2.8546e-296,1.90282e-296,0.0,0.0,5.70845e-296,5.70845e-296,0.0,0.0,0.0,0.0,4.0751e-296
0.00841174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0085348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00865966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00878634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00891488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00904529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00917762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00931188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00944811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00958632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00972656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00986885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0100132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0101597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0103083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0104591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0106122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0107674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0109249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0110847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0112469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0114114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0115784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0117478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0119196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0122709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0124504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0126326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0128174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0130049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0131951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0133882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0137827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0139844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0141889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0143965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0146071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0148208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0150376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0152576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0154808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0157073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0159371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0161702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0164068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0166468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0168903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0171374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0173881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0176425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0179006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0181625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0184282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0186978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0189713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0192488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0195304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0198161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0204002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0206986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0210014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0213086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0216204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0219366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0222576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0225832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0229135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0232488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0235889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0239339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0242841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0246393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0249998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0253655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0257366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0261131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0264951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0268827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0280799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0284906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0289074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0293303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0297594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0301948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0306365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0310847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0315394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0320008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0334259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0339149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.034411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0349144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0354252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0359434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0364693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0370028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0375441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0380933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0386506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.039216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0397897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0403718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0409624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0415617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0421697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
